commit	status	description	cv_auc	test_auc_2005s2_full	test_auc_2005s2_4_5	test_auc_2006_full
63d90be	crash	exp98: Distance squared OOM	0.0000	N/A	N/A	N/A
8287006	discard	exp99: remove sin/cos (still needed)	0.8143	N/A	N/A	N/A
d8e798d	discard	exp100: gamma=0.1	0.8150	N/A	N/A	N/A
faef5ad	discard	exp101: max_depth=18	0.8144	N/A	N/A	N/A
7e92107	discard	exp102: 1100 trees lr=0.027	0.8148	N/A	N/A	N/A
0e62b21	discard	exp103: DowNum numeric	0.8146	N/A	N/A	N/A
d842c2b	discard	exp104: finer DistBin 6 bins (tied)	0.8157	N/A	N/A	N/A
8a879d2	discard	exp105: 1500 trees lr=0.02 max_bin=1024	0.8156	N/A	N/A	N/A
e947819	discard	exp106: max_depth=26	0.8152	N/A	N/A	N/A
d6d6200	discard	exp107: reg_lambda=1.5	0.8147	N/A	N/A	N/A
95a742f	discard	exp108: colsample_bylevel=0.9	0.8152	N/A	N/A	N/A
01630de	discard	exp109: subsample=0.95 (tied)	0.8156	N/A	N/A	N/A
0f207e6	keep	exp110: lr=0.03 with 1200 trees	0.8158	CRASH	CRASH	CRASH
ec8c4e1	discard	exp111: lr=0.035	0.8152	N/A	N/A	N/A
7214e6f	discard	exp112: min_child_weight=4	0.8142	N/A	N/A	N/A
b20a52c	discard	exp113: gamma=0.03	0.8152	N/A	N/A	N/A
1ec1e97	keep	exp114: DepTimeFloat (DepTime/100)	0.8163	CRASH	CRASH	CRASH
1e7a87b	discard	exp115: n_estimators=1300 (tied)	0.8163	N/A	N/A	N/A
2547463	crash	exp116: InvDist OOM	0.0000	N/A	N/A	N/A
aa51b5c	crash	exp117: replace sin/cos with InvDist OOM	0.0000	N/A	N/A	N/A
bfca4bc	discard	exp118: 1000 trees lr=0.035 n_jobs=2	0.8159	N/A	N/A	N/A
2dcd6e2	discard	exp119: 1300 trees max_bin=1536 (tied)	0.8163	N/A	N/A	N/A
89e7780	discard	exp120: max_depth=22 gamma=0.03	0.8160	N/A	N/A	N/A
4b1f1a6	discard	exp121: max_cat_to_onehot=1 (tied)	0.8163	N/A	N/A	N/A
e984550	crash	exp122: lr=0.028 OOM	0.0000	N/A	N/A	N/A
78f214c	discard	exp123: max_depth=20	0.8156	N/A	N/A	N/A
91b96b4	discard	exp124: SqrtDistance instead of LogDistance (tied)	0.8163	N/A	N/A	N/A
4d1b1bd	discard	exp125: DepTimeNorm instead of DepTimeFloat (tied)	0.8163	N/A	N/A	N/A
